,location,mintemp,maxtemp,rainfall,windgustdir,windgustspeed,winddir9am,winddir3pm,windspeed9am,windspeed3pm,humidity9am,humidity3pm,pressure9am,pressure3pm,temp9am,temp3pm,raintoday,risk_mm,raintomorrow,year,month,day_of_year
0,Uluru,12.3,30.1,0.0,ENE,39.0,E,ENE,20.0,13.0,23,10,1023.3,1018.5,20.9,29.7,No,0.0,No,2014.0,9.0,255.0
1,Uluru,20.5,35.9,5.0,SSE,52.0,SE,SE,9.0,20.0,71,29,1012.9,1009.1,23.4,33.9,Yes,0.2,No,2015.0,2.0,54.0
2,Uluru,15.8,41.4,0.0,NNW,50.0,SSE,NW,7.0,24.0,15,4,1012.3,1008.5,24.1,39.7,No,0.0,No,2013.0,10.0,282.0
3,Uluru,18.3,36.0,0.0,SE,57.0,E,ESE,28.0,17.0,29,11,1016.0,1011.7,26.4,34.2,No,0.0,No,2014.0,1.0,6.0
4,Uluru,28.9,44.8,0.0,ENE,44.0,ESE,E,24.0,26.0,10,8,1010.5,1006.4,36.7,43.3,No,0.0,No,2019.0,1.0,13.0
5,Uluru,18.1,35.9,0.0,ESE,35.0,ESE,SE,22.0,11.0,32,14,1012.2,1007.6,25.1,33.5,No,0.0,No,2019.0,2.0,41.0
6,Uluru,7.4,25.2,0.0,ENE,41.0,E,E,22.0,13.0,43,26,1025.7,1021.3,14.9,24.0,No,0.0,No,2019.0,5.0,135.0
7,Uluru,11.5,23.4,0.0,NNW,28.0,ESE,NNE,4.0,6.0,57,55,1018.1,1013.8,15.9,22.6,No,0.0,No,2013.0,5.0,139.0
8,Uluru,18.0,34.6,0.0,SW,39.0,E,SW,2.0,17.0,64,32,1006.7,1003.1,24.6,33.2,No,0.0,No,2015.0,1.0,12.0
9,Uluru,5.2,25.4,0.0,ENE,31.0,E,N,9.0,11.0,40,15,1024.7,1020.1,15.0,24.4,No,0.0,No,2013.0,8.0,237.0
10,Uluru,15.1,30.6,0.0,E,43.0,E,ESE,20.0,19.0,28,17,1018.4,1014.4,24.0,29.5,No,0.0,No,2013.0,4.0,102.0
11,Uluru,24.1,37.0,0.0,E,35.0,ESE,ESE,20.0,24.0,30,20,1013.1,1008.7,27.4,36.1,No,0.0,No,2017.0,3.0,87.0
12,Uluru,14.4,28.7,4.8,WNW,59.0,NNE,WSW,9.0,24.0,95,58,1011.7,1008.6,18.5,24.9,Yes,2.2,Yes,2017.0,10.0,280.0
13,Uluru,16.3,29.9,0.0,ENE,39.0,E,NE,22.0,15.0,47,28,1017.4,1014.4,21.7,29.3,No,0.0,No,2013.0,4.0,113.0
14,Uluru,14.3,31.6,0.0,NNE,26.0,SE,NNW,9.0,17.0,71,24,1022.0,1018.4,19.8,30.5,No,0.0,No,2019.0,5.0,141.0
15,Uluru,12.3,35.5,0.0,SE,43.0,ENE,SE,24.0,19.0,9,6,1015.9,1011.5,28.4,34.1,No,0.0,No,2019.0,10.0,302.0
16,Uluru,23.0,38.7,0.0,SSE,41.0,N,SSE,11.0,28.0,25,16,1011.4,1008.8,32.0,38.0,No,0.0,No,2014.0,11.0,328.0
17,Uluru,-1.5,24.0,0.0,WNW,54.0,SSW,NW,9.0,19.0,25,11,1016.7,1012.5,8.9,22.7,No,0.0,No,2018.0,7.0,196.0
18,Uluru,20.7,28.8,5.4,ESE,44.0,ESE,SE,13.0,17.0,87,61,1012.6,1010.3,22.0,26.7,Yes,0.0,No,2014.0,1.0,25.0
19,Uluru,27.3,36.1,0.0,E,41.0,SE,ESE,24.0,26.0,26,20,1008.4,1005.6,30.9,35.0,No,0.0,No,2015.0,1.0,4.0
20,Uluru,20.0,37.6,0.0,ESE,44.0,ENE,SE,26.0,20.0,15,8,1016.7,1012.6,27.7,35.5,No,0.0,No,2017.0,12.0,344.0
21,Uluru,24.0,42.2,0.0,ENE,57.0,ENE,ENE,20.0,30.0,18,10,1017.4,1012.7,33.8,40.5,No,0.0,No,2015.0,2.0,40.0
22,Uluru,2.0,23.2,0.0,SE,31.0,SE,SE,13.0,9.0,47,21,1026.3,1022.4,12.7,22.5,No,0.0,No,2013.0,8.0,235.0
23,Uluru,18.5,32.4,0.0,SE,30.0,SE,SSW,20.0,17.0,34,26,1013.1,1009.7,25.5,30.7,No,0.0,No,2013.0,4.0,105.0
24,Uluru,15.6,24.9,4.8,WNW,22.0,SSE,NW,7.0,6.0,95,50,1018.0,1014.3,16.7,23.0,Yes,0.0,No,2014.0,5.0,142.0
25,Uluru,10.8,24.2,10.6,E,22.0,ESE,NNW,11.0,11.0,87,52,1025.1,1021.2,11.8,22.7,Yes,0.0,No,2017.0,7.0,193.0
26,Uluru,4.5,18.8,0.0,E,31.0,ESE,E,13.0,15.0,42,26,1026.9,1022.4,9.5,18.6,No,0.0,No,2017.0,6.0,155.0
27,Uluru,9.2,35.0,0.0,N,57.0,NNE,NW,2.0,30.0,18,6,1015.1,1010.5,21.8,34.6,No,0.0,No,2018.0,9.0,257.0
28,Uluru,19.1,28.8,3.0,E,41.0,SE,ESE,17.0,19.0,87,49,1017.4,1014.2,20.2,27.4,Yes,0.0,No,2014.0,4.0,93.0
29,Uluru,0.9,19.6,0.0,SSE,30.0,S,SSE,9.0,11.0,60,23,1024.2,1020.9,9.6,18.5,No,0.0,No,2014.0,8.0,229.0
30,Uluru,9.6,26.8,0.0,S,52.0,SE,N,15.0,9.0,27,15,1015.2,1010.4,17.0,24.5,No,0.0,No,2013.0,9.0,261.0
31,Uluru,0.8,20.8,0.0,ESE,48.0,ESE,E,15.0,24.0,64,23,1024.6,1020.7,9.0,19.9,No,0.0,No,2017.0,7.0,212.0
32,Uluru,21.3,34.6,0.0,ESE,48.0,E,SSE,30.0,19.0,17,10,1016.2,1011.9,26.7,33.5,No,0.0,No,2015.0,11.0,318.0
33,Uluru,22.7,37.7,0.0,SE,35.0,ESE,W,20.0,6.0,36,23,1013.7,1010.5,29.2,36.4,No,0.0,No,2014.0,12.0,353.0
34,Uluru,12.1,27.8,0.0,ESE,37.0,SSE,SSE,24.0,13.0,28,17,1021.7,1018.2,17.8,26.6,No,0.0,No,2015.0,9.0,259.0
35,Uluru,4.1,24.7,0.0,E,26.0,ESE,E,11.0,9.0,33,17,1022.1,1017.2,13.4,23.7,No,0.0,No,2017.0,5.0,131.0
36,Uluru,19.5,38.1,0.0,E,52.0,SSE,ESE,15.0,26.0,22,12,1012.9,1009.1,30.0,36.3,No,0.0,No,2017.0,3.0,62.0
37,Uluru,13.1,38.7,,N,26.0,ESE,WSW,6.0,19.0,17,7,1012.4,1007.8,26.1,38.4,,0.0,No,2018.0,3.0,75.0
38,Uluru,14.7,29.5,0.0,E,46.0,E,E,19.0,19.0,33,14,1019.2,1015.0,19.1,28.6,No,0.0,No,2020.0,4.0,97.0
39,Uluru,16.0,36.0,0.0,E,31.0,E,ESE,17.0,19.0,14,9,1013.9,1010.0,28.4,34.9,No,0.0,No,2013.0,12.0,347.0
40,Uluru,10.2,27.9,0.0,WNW,44.0,ESE,NNW,13.0,22.0,85,30,1020.5,1015.8,14.3,27.8,No,0.0,No,2013.0,7.0,193.0
41,Uluru,17.9,31.3,0.0,E,46.0,E,E,28.0,22.0,27,16,1022.9,1017.4,21.0,29.6,No,0.0,No,2015.0,3.0,86.0
42,Uluru,20.0,38.9,0.0,E,59.0,E,SSE,20.0,17.0,12,12,1007.2,1002.6,31.3,38.4,No,0.0,No,2015.0,12.0,364.0
43,Uluru,16.0,30.2,0.0,S,43.0,SSE,SE,28.0,15.0,42,18,1017.3,1013.6,19.5,27.7,No,0.0,No,2013.0,10.0,295.0
44,Uluru,5.1,23.1,0.0,NE,35.0,SE,E,13.0,13.0,59,38,1019.3,1015.8,12.5,21.3,No,0.0,No,2013.0,5.0,137.0
45,Uluru,20.1,34.4,0.0,SW,39.0,SW,NNW,11.0,11.0,46,27,1011.6,1009.5,26.3,30.5,No,0.0,No,2015.0,11.0,314.0
46,Uluru,10.9,33.2,0.0,E,39.0,ENE,ESE,20.0,13.0,18,8,1015.2,1009.9,24.5,31.3,No,0.0,No,2017.0,11.0,306.0
47,Uluru,18.2,35.8,0.0,ESE,41.0,ENE,ESE,24.0,24.0,27,14,1015.8,1011.4,27.1,34.0,No,0.0,No,2014.0,3.0,62.0
48,Uluru,18.8,36.6,0.0,SSE,46.0,SE,SSE,24.0,22.0,23,11,1015.9,1012.6,29.0,35.0,No,0.0,No,2013.0,10.0,301.0
49,Uluru,13.8,26.9,0.0,S,35.0,,NW,0.0,17.0,49,24,1019.1,1015.1,16.2,25.4,No,8.0,Yes,2015.0,7.0,204.0
50,Uluru,25.7,39.9,0.0,ESE,50.0,SSE,E,28.0,26.0,41,12,1012.4,1008.1,28.1,38.8,No,0.0,No,2020.0,2.0,49.0
51,Uluru,17.4,32.8,0.0,SSW,56.0,S,SSW,22.0,19.0,42,14,1011.7,1007.9,20.6,31.1,No,0.0,No,2018.0,11.0,331.0
52,Uluru,10.3,34.9,0.0,NE,35.0,SE,NNE,11.0,20.0,11,7,1017.1,1012.3,22.3,34.3,No,0.0,No,2018.0,9.0,270.0
53,Uluru,22.2,39.1,0.0,ENE,41.0,E,E,26.0,22.0,14,8,1013.5,1009.0,29.9,37.7,No,0.0,No,2013.0,12.0,350.0
54,Uluru,15.8,30.5,0.0,E,41.0,ESE,NE,24.0,13.0,67,36,1017.3,1013.1,20.8,29.0,No,0.0,No,2017.0,4.0,113.0
55,Uluru,13.0,29.2,0.0,E,44.0,E,E,19.0,19.0,36,23,1020.4,1016.3,21.5,29.0,No,0.0,No,2020.0,4.0,100.0
56,Uluru,28.2,39.5,0.0,SW,83.0,ENE,N,28.0,7.0,35,21,1005.9,1001.0,30.6,38.1,No,2.0,Yes,2015.0,12.0,358.0
57,Uluru,24.3,39.7,0.0,S,46.0,E,SW,22.0,15.0,36,17,1007.9,1003.9,30.4,38.1,No,0.0,No,2013.0,3.0,65.0
58,Uluru,13.7,17.3,8.0,SSE,22.0,SSW,SE,9.0,11.0,92,67,1022.1,1020.5,14.1,16.9,Yes,1.2,Yes,2015.0,7.0,205.0
59,Uluru,4.5,21.1,0.0,E,52.0,E,E,22.0,26.0,47,20,1031.5,1026.6,10.9,19.9,No,0.0,No,2019.0,8.0,233.0
60,Uluru,20.3,37.6,0.0,N,37.0,ENE,WNW,17.0,17.0,18,12,1011.7,1007.6,28.0,36.1,No,0.0,No,2020.0,3.0,70.0
61,Uluru,,23.5,,ENE,33.0,E,SSE,19.0,15.0,57,34,1020.9,1017.3,15.4,22.5,,,,2014.0,5.0,121.0
62,Uluru,10.9,37.3,0.0,NW,63.0,E,NNW,7.0,31.0,11,7,1011.4,1006.1,25.6,36.6,No,0.0,No,2013.0,9.0,265.0
63,Uluru,13.4,32.9,0.0,NE,35.0,ESE,NE,7.0,20.0,20,8,1020.4,1015.9,22.3,32.0,No,0.0,No,2013.0,9.0,250.0
64,Uluru,21.4,24.8,0.4,SSW,50.0,NE,SE,11.0,26.0,72,97,1010.6,1010.4,23.8,17.7,No,6.6,Yes,2013.0,12.0,356.0
65,Uluru,8.1,20.8,0.0,ENE,31.0,E,E,17.0,17.0,99,57,1024.6,1020.3,9.2,18.7,No,0.0,No,2013.0,7.0,191.0
66,Uluru,20.1,38.1,0.0,W,74.0,ESE,W,7.0,11.0,16,11,1017.4,1014.0,27.9,37.7,No,0.0,No,2019.0,10.0,292.0
67,Uluru,10.2,26.2,0.0,ENE,24.0,ESE,NNE,15.0,7.0,76,37,1019.9,1016.0,15.2,25.2,No,0.0,No,2013.0,6.0,161.0
68,Uluru,,27.7,,NNE,48.0,NNE,ENE,30.0,19.0,58,31,1020.9,1017.4,18.1,26.5,,,,2014.0,5.0,131.0
69,Uluru,11.5,32.5,0.0,NNE,30.0,E,ESE,13.0,11.0,25,12,1015.0,1010.8,22.4,30.4,No,0.0,No,2014.0,3.0,86.0
70,Uluru,13.9,36.3,0.0,NNW,41.0,ESE,NNW,22.0,13.0,25,10,1014.9,1010.3,25.2,34.9,No,0.0,No,2014.0,9.0,272.0
71,Uluru,20.1,37.8,0.6,SE,46.0,SSE,SSE,17.0,19.0,48,26,1009.1,1005.7,27.5,35.3,No,0.2,No,2017.0,12.0,348.0
72,Uluru,30.7,45.4,0.0,NW,39.0,NNW,NW,17.0,15.0,28,10,1004.0,999.7,35.1,44.2,No,0.0,No,2019.0,1.0,17.0
73,Uluru,23.1,39.9,0.0,ENE,37.0,E,WNW,22.0,13.0,33,16,1012.3,1007.7,28.1,37.8,No,0.0,No,2017.0,3.0,81.0
74,Uluru,9.8,30.5,0.0,NE,46.0,E,SSE,19.0,11.0,26,11,1022.3,1017.5,20.2,29.8,No,0.0,No,2014.0,9.0,256.0
75,Uluru,10.3,25.8,0.0,S,43.0,SE,SSE,9.0,17.0,28,17,1018.5,1017.0,18.6,25.1,No,0.0,No,2013.0,8.0,226.0
76,Uluru,4.9,27.8,0.0,NNE,28.0,NE,N,7.0,9.0,42,14,1023.4,1020.4,14.0,27.1,No,0.0,No,2017.0,7.0,206.0
77,Uluru,14.9,34.9,0.0,NW,48.0,WSW,WNW,13.0,33.0,14,12,1009.8,1006.7,28.2,33.8,No,0.0,No,2017.0,9.0,266.0
78,Uluru,15.6,33.1,0.0,SSW,46.0,SE,SW,22.0,20.0,31,11,1011.3,1005.4,21.3,32.3,No,0.0,No,2018.0,12.0,348.0
79,Uluru,4.8,22.2,0.0,ESE,35.0,SE,E,15.0,13.0,59,24,1024.3,1019.8,12.5,21.4,No,0.0,No,2015.0,8.0,236.0
80,Uluru,4.2,18.9,0.0,S,37.0,SE,SSW,6.0,9.0,60,35,1022.7,1020.7,9.8,17.9,No,0.0,No,2015.0,7.0,191.0
81,Uluru,16.3,35.7,0.0,E,41.0,E,WSW,26.0,7.0,30,19,1012.5,1008.4,23.8,33.4,No,0.0,No,2017.0,3.0,72.0
82,Uluru,22.6,39.2,0.0,NW,56.0,ENE,NE,11.0,6.0,25,7,1015.8,1010.7,30.5,38.0,No,0.0,No,2015.0,10.0,298.0
83,Uluru,3.5,22.9,0.0,E,39.0,SSE,ENE,11.0,15.0,57,27,1024.0,1020.8,11.2,22.5,No,0.0,No,2013.0,7.0,210.0
84,Uluru,9.5,23.1,0.0,E,43.0,ESE,ESE,26.0,17.0,50,28,1024.6,1020.8,13.8,22.1,No,0.0,No,2015.0,4.0,117.0
85,Uluru,18.3,29.3,1.0,S,41.0,S,SE,19.0,17.0,84,37,1011.4,1007.5,19.8,27.5,No,0.4,No,2013.0,11.0,325.0
86,Uluru,20.6,40.9,0.0,S,57.0,ENE,NE,15.0,7.0,22,13,1009.2,1005.3,32.0,39.7,No,0.0,No,2013.0,3.0,71.0
87,Uluru,3.2,20.1,0.0,E,26.0,SE,ENE,13.0,9.0,39,17,1025.5,1022.4,8.2,19.4,No,0.0,No,2019.0,6.0,175.0
88,Uluru,20.0,44.1,0.0,NNW,57.0,NE,N,24.0,24.0,9,10,1010.5,1005.3,36.1,41.5,No,0.0,No,2015.0,12.0,339.0
89,Uluru,15.1,34.6,0.0,SSE,41.0,SE,SSE,24.0,22.0,37,17,1013.8,1009.4,24.0,33.2,No,0.0,No,2019.0,12.0,336.0
90,Uluru,18.4,34.0,0.0,E,52.0,E,E,39.0,24.0,29,13,1019.2,1013.1,20.2,32.4,No,0.0,No,2018.0,9.0,273.0
91,Uluru,3.8,19.7,0.0,E,44.0,ESE,E,17.0,20.0,51,26,1026.3,1022.3,9.8,18.5,No,0.0,No,2015.0,8.0,218.0
92,Uluru,15.2,21.5,6.8,ENE,30.0,NE,ENE,19.0,9.0,65,65,1016.9,1015.3,19.0,21.2,Yes,12.6,Yes,2017.0,4.0,108.0
93,Uluru,5.0,22.6,0.0,SE,31.0,SE,ESE,20.0,20.0,49,19,1024.2,1019.9,13.2,21.6,No,0.0,No,2015.0,9.0,246.0
94,Uluru,10.3,24.8,0.0,E,41.0,ESE,E,17.0,13.0,47,28,1022.8,1018.8,16.5,23.7,No,0.0,No,2019.0,5.0,146.0
95,Uluru,27.8,39.1,0.0,NW,80.0,NW,WSW,19.0,26.0,36,43,1007.2,1003.3,31.9,30.1,No,2.6,Yes,2020.0,1.0,3.0
96,Uluru,2.9,20.3,0.0,W,37.0,,SSW,0.0,19.0,94,31,1019.4,1017.7,9.4,19.5,No,0.0,No,2014.0,7.0,196.0
97,Uluru,8.0,24.6,0.0,E,33.0,SE,ESE,11.0,13.0,46,25,1021.7,1018.8,13.8,23.5,No,0.0,No,2017.0,5.0,148.0
98,Uluru,15.2,30.2,0.2,NNE,28.0,E,NNW,15.0,9.0,77,31,1021.1,1017.9,19.3,28.4,No,0.0,No,2019.0,5.0,140.0
99,Uluru,16.8,37.8,0.0,WNW,41.0,ESE,WNW,4.0,22.0,26,14,1017.4,1013.7,26.4,37.0,No,0.0,No,2020.0,4.0,114.0
100,Wollongong,17.4,23.2,0.0,SE,57.0,S,S,13.0,15.0,84,76,1024.7,1023.2,20.1,22.6,No,5.0,Yes,2009.0,3.0,89.0
101,Wollongong,13.3,20.0,0.0,S,41.0,S,SSE,26.0,22.0,54,51,1018.1,1016.7,16.7,19.4,No,0.0,No,2010.0,5.0,135.0
