,location,mintemp,maxtemp,rainfall,windgustdir,windgustspeed,winddir9am,winddir3pm,windspeed9am,windspeed3pm,humidity9am,humidity3pm,pressure9am,pressure3pm,temp9am,temp3pm,raintoday,risk_mm,raintomorrow,year,month,day_of_year
102,Wollongong,10.6,19.1,0.0,NW,41.0,NNE,WSW,7.0,17.0,68,36,1012.7,1009.2,15.3,18.5,No,0.0,No,2012.0,7.0,196.0
103,Wollongong,14.6,20.5,4.0,SSW,26.0,SSW,SE,17.0,17.0,73,64,1019.6,1016.1,18.7,20.0,Yes,0.0,No,2011.0,5.0,121.0
104,Wollongong,21.0,23.6,0.0,S,43.0,SSE,SSE,31.0,28.0,76,64,1019.9,1019.8,21.6,23.1,No,0.0,No,2011.0,1.0,28.0
105,Wollongong,18.5,21.6,36.2,SSE,70.0,S,S,37.0,33.0,58,62,1020.3,1019.5,20.3,20.3,Yes,0.0,No,2018.0,2.0,51.0
106,Wollongong,12.4,19.8,0.0,NNW,30.0,NW,NE,17.0,13.0,66,54,1028.6,1024.3,15.5,18.5,No,0.0,No,2015.0,6.0,181.0
107,Wollongong,18.5,23.1,0.0,SSW,39.0,SSW,S,28.0,30.0,75,74,1023.8,1023.1,21.4,22.3,No,0.0,No,2019.0,2.0,58.0
108,Wollongong,12.6,22.6,0.0,NW,31.0,NNW,NNE,19.0,19.0,55,76,1011.6,1006.9,19.9,18.9,No,0.0,No,2009.0,8.0,235.0
109,Wollongong,10.7,16.3,0.0,WNW,113.0,NW,NW,22.0,57.0,46,41,1005.2,1000.9,11.7,15.8,No,0.0,No,2014.0,6.0,175.0
110,Wollongong,15.6,17.0,15.0,SSW,56.0,SSW,SSW,22.0,26.0,94,96,1014.8,1014.7,16.1,16.5,Yes,61.8,Yes,2010.0,11.0,333.0
111,Wollongong,15.2,20.3,1.4,ENE,46.0,ENE,ENE,31.0,28.0,77,70,1027.4,1025.5,17.8,19.9,Yes,4.8,Yes,2018.0,10.0,287.0
112,Wollongong,15.7,21.4,0.0,SSW,50.0,NE,NNE,15.0,19.0,74,79,1017.9,1012.8,19.3,20.7,No,0.0,No,2017.0,10.0,278.0
113,Wollongong,10.9,21.4,0.4,WSW,72.0,W,W,17.0,24.0,47,34,1015.0,1014.4,13.8,20.5,No,0.0,No,2019.0,3.0,90.0
114,Wollongong,20.0,22.4,26.6,NNE,67.0,N,N,24.0,33.0,76,71,1022.1,1019.8,21.1,21.5,Yes,1.0,No,2014.0,3.0,86.0
115,Wollongong,19.5,23.1,9.8,S,44.0,SSW,SSE,9.0,15.0,82,74,1019.6,1019.0,20.3,22.2,Yes,0.0,No,2015.0,1.0,5.0
116,Wollongong,9.9,16.9,0.0,N,54.0,N,W,7.0,13.0,61,35,1021.5,1019.7,12.7,16.4,No,0.0,No,2019.0,6.0,181.0
117,Wollongong,7.7,15.3,0.0,S,41.0,SW,S,13.0,26.0,55,50,1026.1,1025.4,12.7,15.1,No,0.0,No,2012.0,7.0,202.0
118,Wollongong,13.3,20.9,0.0,WSW,33.0,WNW,NNE,13.0,17.0,50,63,1022.4,1020.6,17.0,19.1,No,0.0,No,2011.0,8.0,214.0
119,Wollongong,13.1,22.5,0.0,NE,43.0,N,NE,15.0,33.0,56,78,1018.6,1015.0,19.5,19.3,No,0.0,No,2015.0,9.0,272.0
120,Wollongong,13.2,23.7,0.0,N,35.0,NW,N,13.0,13.0,49,73,1023.9,1020.4,18.7,19.7,No,0.0,No,2012.0,10.0,289.0
121,Wollongong,12.6,19.4,0.0,SSE,31.0,ENE,SE,6.0,17.0,64,75,1015.4,1013.5,17.2,16.7,No,1.6,Yes,2017.0,10.0,295.0
122,Wollongong,17.2,22.8,0.0,SSW,57.0,SW,SSE,20.0,20.0,65,58,1006.0,1007.5,19.6,21.6,No,0.0,No,2019.0,2.0,44.0
123,Wollongong,19.6,20.7,0.0,S,56.0,SE,S,15.0,26.0,79,68,1014.1,1016.0,20.4,19.1,No,0.0,No,2013.0,1.0,2.0
124,Wollongong,18.9,27.2,0.0,SSW,61.0,W,S,17.0,39.0,33,76,1010.5,1013.4,25.6,19.1,No,0.0,No,2019.0,4.0,99.0
125,Wollongong,9.5,18.9,0.0,WSW,57.0,WSW,W,17.0,13.0,42,28,1021.5,1017.0,12.7,18.6,No,0.0,No,2011.0,7.0,193.0
126,Wollongong,9.6,18.2,1.0,NNW,43.0,NW,N,2.0,17.0,81,66,1028.4,1025.0,14.7,16.8,No,0.0,No,2010.0,7.0,191.0
127,Wollongong,16.6,22.8,0.0,NE,44.0,NW,NE,20.0,30.0,63,60,1022.5,1019.1,19.9,22.1,No,0.0,No,2013.0,12.0,336.0
128,Wollongong,17.7,28.0,0.0,,,WNW,,6.0,,76,71,1020.1,1017.9,21.5,25.2,No,0.0,No,2010.0,3.0,82.0
129,Wollongong,11.7,18.6,0.0,SE,30.0,SE,E,7.0,11.0,73,66,1024.4,1022.5,15.8,17.8,No,0.0,No,2010.0,10.0,281.0
130,Wollongong,16.6,23.2,0.0,N,39.0,N,NNE,20.0,19.0,64,57,1015.4,1011.3,20.1,23.0,No,0.0,No,2015.0,3.0,76.0
131,Wollongong,16.4,24.6,0.0,NW,30.0,SE,NNE,9.0,11.0,84,88,1010.4,1008.8,19.5,19.6,No,0.0,No,2018.0,11.0,309.0
132,Wollongong,20.7,26.4,0.0,NE,52.0,NNE,NE,17.0,39.0,87,73,1016.3,1011.3,22.8,25.1,No,0.0,No,2009.0,2.0,33.0
133,Wollongong,13.6,21.5,0.0,WNW,44.0,NNE,NE,4.0,20.0,62,72,1025.6,1021.5,17.7,17.8,No,0.0,No,2018.0,5.0,148.0
134,Wollongong,21.1,25.8,0.2,NNE,22.0,N,NNE,7.0,15.0,90,81,1019.6,1017.1,22.1,23.2,No,1.2,Yes,2019.0,1.0,21.0
135,Wollongong,19.4,31.7,12.2,WSW,46.0,NW,WSW,13.0,24.0,55,31,1009.0,1006.5,24.0,30.9,Yes,0.0,No,2009.0,11.0,331.0
136,Wollongong,20.4,31.8,0.0,W,59.0,ENE,NNW,26.0,24.0,64,37,1008.5,1002.8,23.6,31.6,No,2.6,Yes,2018.0,3.0,84.0
137,Wollongong,15.8,24.4,0.0,S,37.0,NW,NNE,20.0,9.0,55,56,1018.2,1014.4,19.3,22.9,No,0.0,No,2014.0,4.0,112.0
138,Wollongong,7.9,16.4,0.0,W,59.0,W,SW,22.0,24.0,53,30,1015.2,1016.5,9.9,15.4,No,0.0,No,2018.0,8.0,224.0
139,Wollongong,7.9,17.4,0.0,WSW,28.0,WSW,NE,17.0,13.0,47,51,1027.8,1023.5,11.9,15.7,No,0.0,No,2019.0,8.0,235.0
140,Wollongong,14.9,22.0,0.0,NE,31.0,N,N,9.0,15.0,66,71,1030.4,1028.9,18.6,18.9,No,0.0,No,2013.0,9.0,245.0
141,Wollongong,11.4,20.1,0.0,SSW,43.0,SW,SSE,13.0,26.0,74,66,1024.3,1024.3,15.9,18.5,No,0.8,No,2019.0,4.0,91.0
142,Wollongong,13.9,22.4,0.0,SSE,28.0,SE,ESE,7.0,11.0,76,76,1018.8,1017.6,18.9,22.0,No,0.0,No,2018.0,10.0,304.0
143,Wollongong,10.0,20.6,0.0,N,35.0,NNW,NNE,19.0,17.0,66,65,1017.7,1010.2,14.5,16.7,No,0.8,No,2010.0,9.0,252.0
144,Wollongong,17.4,23.1,1.4,NNW,41.0,W,SSE,7.0,15.0,75,76,1019.1,1017.2,20.6,21.6,Yes,0.0,No,2012.0,3.0,89.0
145,Wollongong,14.9,19.9,30.2,SSW,65.0,SSW,S,33.0,46.0,87,72,1009.7,1010.3,15.4,19.1,Yes,5.2,Yes,2018.0,11.0,333.0
146,Wollongong,17.0,21.2,0.0,S,80.0,NW,ENE,4.0,9.0,89,84,1012.5,1010.4,18.6,20.4,No,0.0,No,2011.0,10.0,303.0
147,Wollongong,11.5,19.5,0.0,N,57.0,NNW,NNE,15.0,24.0,70,66,1026.4,1019.5,16.3,18.5,No,0.0,No,2019.0,6.0,180.0
148,Wollongong,11.4,20.2,0.0,WSW,28.0,E,NNE,7.0,13.0,44,55,1018.7,1014.3,17.0,18.5,No,0.0,No,2017.0,8.0,226.0
149,Wollongong,13.1,22.7,0.0,NNW,70.0,NW,NW,22.0,20.0,48,36,1010.2,1007.5,16.0,20.4,No,0.2,No,2013.0,8.0,218.0
150,Wollongong,9.3,16.9,0.0,S,17.0,S,N,7.0,6.0,66,63,1035.7,1032.7,14.0,16.4,No,0.0,No,2010.0,7.0,208.0
151,Wollongong,10.9,19.0,0.0,NE,50.0,N,NE,11.0,37.0,66,69,1030.7,1026.7,16.7,17.5,No,0.0,No,2011.0,9.0,246.0
152,Wollongong,10.4,13.6,0.2,SSW,37.0,SW,SSW,17.0,26.0,87,80,1024.3,1022.2,10.9,12.6,No,5.8,Yes,2019.0,8.0,238.0
153,Wollongong,11.4,16.3,0.0,S,44.0,SW,S,15.0,37.0,70,67,1035.1,1033.5,14.3,15.7,No,2.0,Yes,2011.0,6.0,179.0
154,Wollongong,12.2,16.0,0.0,W,100.0,SW,SW,33.0,28.0,45,36,1009.2,1013.7,13.9,14.8,No,0.0,No,2011.0,7.0,188.0
155,Wollongong,10.7,16.7,5.6,SSE,30.0,S,SE,11.0,7.0,89,83,1031.6,1029.2,14.0,15.2,Yes,1.6,Yes,2014.0,8.0,235.0
156,Wollongong,10.2,18.2,0.0,WSW,35.0,NW,WSW,7.0,17.0,54,38,1019.5,1015.8,13.6,18.0,No,0.0,No,2012.0,7.0,200.0
157,Wollongong,12.7,20.3,7.2,SSW,41.0,SSW,SSE,26.0,19.0,74,66,1022.7,1022.1,16.8,19.6,Yes,0.0,No,2009.0,12.0,336.0
158,Wollongong,14.3,21.7,0.0,W,56.0,W,ESE,20.0,17.0,34,51,1011.9,1011.5,18.7,20.2,No,0.0,No,2019.0,11.0,314.0
159,Wollongong,12.0,18.2,0.0,WNW,76.0,WSW,W,20.0,19.0,44,31,1012.1,1012.3,13.9,17.3,No,0.0,No,2009.0,4.0,117.0
160,Wollongong,11.8,19.9,1.2,,,WNW,N,2.0,11.0,86,77,1016.3,1013.4,15.6,17.9,Yes,,,2010.0,7.0,211.0
161,Wollongong,17.5,23.3,0.0,NNE,26.0,N,N,11.0,13.0,76,81,1009.9,1005.4,20.0,21.8,No,0.0,No,2014.0,12.0,352.0
162,Wollongong,12.4,21.3,0.0,NE,44.0,NW,NE,19.0,28.0,48,69,1024.4,1019.6,18.9,18.4,No,0.0,No,2012.0,9.0,254.0
163,Wollongong,17.6,25.6,8.4,NW,48.0,WNW,ENE,20.0,11.0,74,82,1006.4,1004.8,22.5,20.1,Yes,11.4,Yes,2015.0,11.0,310.0
164,Wollongong,11.9,20.6,0.0,W,100.0,N,WSW,33.0,39.0,58,51,1003.3,1002.8,14.6,12.4,No,0.0,No,2011.0,6.0,172.0
165,Wollongong,21.8,26.5,0.0,S,48.0,ENE,S,9.0,37.0,74,81,1021.9,1022.2,24.7,24.1,No,30.6,Yes,2015.0,2.0,43.0
166,Wollongong,12.7,17.5,0.0,S,35.0,SW,SSE,22.0,28.0,65,74,1030.7,1028.6,15.5,17.0,No,0.0,No,2017.0,6.0,170.0
167,Wollongong,16.6,20.9,0.0,SSE,24.0,SW,SSE,15.0,17.0,80,82,1024.1,1021.9,18.4,19.5,No,1.0,No,2018.0,4.0,111.0
168,Wollongong,21.6,42.4,0.0,S,98.0,E,NE,9.0,24.0,68,68,1001.2,996.9,26.8,27.0,No,0.0,No,2013.0,1.0,18.0
169,Wollongong,17.5,22.2,1.2,WNW,65.0,WNW,NE,39.0,19.0,61,56,1008.2,1008.2,17.8,21.4,Yes,0.0,No,2014.0,10.0,280.0
170,Wollongong,7.7,15.7,0.0,S,33.0,WSW,S,9.0,26.0,46,53,1019.4,1016.9,11.5,14.7,No,0.4,No,2018.0,7.0,195.0
171,Wollongong,7.2,14.5,0.2,WSW,33.0,WSW,SW,6.0,11.0,71,57,1020.0,1017.8,11.6,13.0,No,0.0,No,2011.0,7.0,205.0
172,Wollongong,11.7,17.4,0.0,S,43.0,SW,SSE,20.0,22.0,53,52,1025.8,1022.7,14.6,16.7,No,0.0,No,2013.0,5.0,125.0
173,Wollongong,13.4,23.8,0.0,NW,50.0,N,NNE,9.0,20.0,49,58,1014.4,1009.2,18.1,20.3,No,0.6,No,2012.0,8.0,235.0
174,Wollongong,16.9,23.0,0.0,SSE,54.0,S,ESE,24.0,15.0,79,67,1011.6,1011.1,17.7,21.5,No,0.0,No,2009.0,12.0,343.0
175,Wollongong,11.2,17.1,0.0,SSE,46.0,WSW,SSE,20.0,22.0,50,63,1016.0,1016.8,15.1,13.5,No,0.0,No,2011.0,6.0,157.0
176,Wollongong,13.7,19.5,0.0,S,67.0,NE,N,6.0,11.0,69,72,1019.5,1017.9,16.9,17.7,No,20.2,Yes,2013.0,7.0,211.0
177,Wollongong,13.0,16.9,1.8,S,59.0,WSW,SSW,13.0,33.0,58,58,1018.2,1019.1,14.6,14.6,Yes,0.0,No,2018.0,5.0,150.0
178,Wollongong,14.4,22.4,0.0,SW,57.0,SW,SW,19.0,26.0,39,29,1011.6,1010.5,18.2,20.9,No,0.0,No,2009.0,9.0,267.0
179,Wollongong,22.0,26.0,0.0,NNE,43.0,NE,NNE,20.0,15.0,87,77,1014.2,1011.5,23.7,25.5,No,0.0,No,2019.0,1.0,29.0
180,Wollongong,20.3,25.8,0.0,NE,44.0,NE,NNE,7.0,17.0,66,66,1014.5,1011.3,23.9,24.8,No,0.0,No,2019.0,2.0,48.0
181,Wollongong,11.3,20.1,0.0,NE,46.0,NE,NE,17.0,37.0,57,80,1022.5,1015.1,17.6,18.1,No,0.0,No,2012.0,9.0,256.0
182,Wollongong,16.9,25.1,0.0,SW,43.0,WSW,NW,9.0,26.0,63,59,1003.4,1001.2,19.4,20.9,No,0.4,No,2017.0,12.0,340.0
183,Wollongong,11.7,19.1,0.2,WNW,37.0,NW,NW,19.0,13.0,61,42,1013.5,1011.5,15.1,16.8,No,0.0,No,2012.0,6.0,182.0
184,Wollongong,20.7,27.7,0.0,WNW,59.0,ESE,N,9.0,22.0,66,66,1011.3,1007.8,24.2,25.4,No,5.2,Yes,2009.0,1.0,21.0
185,Wollongong,14.2,16.7,0.2,ESE,54.0,SE,SE,22.0,22.0,60,64,1036.3,1035.8,16.1,15.5,No,2.0,Yes,2011.0,8.0,233.0
186,Wollongong,17.7,24.8,0.0,NE,43.0,NNW,NNE,15.0,22.0,75,75,1020.1,1016.9,22.8,24.2,No,0.0,No,2016.0,1.0,10.0
187,Wollongong,11.7,18.0,0.0,SSE,63.0,SSW,SSE,22.0,48.0,74,76,1028.5,1028.4,13.5,15.4,No,23.0,Yes,2009.0,5.0,150.0
188,Wollongong,11.6,20.6,0.0,NNE,31.0,SE,NE,9.0,17.0,65,66,1027.8,1025.0,18.6,19.9,No,0.0,No,2010.0,11.0,324.0
189,Wollongong,18.0,27.7,0.0,ENE,41.0,NNE,NNE,22.0,19.0,79,75,1014.3,1009.2,20.1,23.4,No,0.2,No,2008.0,12.0,340.0
190,Wollongong,19.9,24.6,0.0,SE,48.0,ENE,SE,11.0,35.0,81,80,1010.9,1011.0,22.6,22.8,No,0.0,No,2009.0,2.0,34.0
191,Wollongong,10.1,17.9,0.0,WNW,74.0,W,WNW,28.0,13.0,43,26,1014.2,1014.5,12.1,17.7,No,0.0,No,2018.0,7.0,211.0
192,Wollongong,9.5,14.3,0.0,SW,52.0,SW,SSW,20.0,31.0,68,57,1026.3,1023.6,10.7,13.2,No,0.0,No,2012.0,7.0,213.0
193,Wollongong,9.0,15.1,0.2,SSW,35.0,SW,S,15.0,20.0,66,62,1021.6,1019.4,13.1,14.8,No,0.0,No,2013.0,6.0,172.0
194,Wollongong,20.1,24.2,0.0,SSE,59.0,SE,SSE,2.0,48.0,81,91,1010.0,1012.1,21.8,19.0,No,12.4,Yes,2009.0,12.0,359.0
195,Wollongong,18.7,21.5,6.2,S,48.0,S,S,33.0,20.0,91,86,1017.2,1016.0,20.2,20.2,Yes,6.0,Yes,2015.0,2.0,56.0
196,Wollongong,10.4,14.8,0.0,NNW,33.0,W,NNW,11.0,13.0,62,69,1018.4,1013.3,12.2,13.6,No,3.6,Yes,2009.0,7.0,207.0
197,Wollongong,11.1,16.8,0.0,SSW,50.0,SW,SSW,26.0,35.0,54,56,1027.3,1026.4,14.0,15.9,No,0.0,No,2014.0,6.0,159.0
198,Wollongong,19.9,26.7,0.0,NE,41.0,ENE,NNE,6.0,24.0,78,70,1012.7,1009.4,23.0,26.2,No,0.0,No,2011.0,2.0,57.0
199,Wollongong,13.9,20.9,0.0,SW,33.0,SSW,SE,7.0,13.0,51,52,1023.0,1022.9,18.4,19.3,No,0.0,No,2019.0,6.0,162.0
